LIGHT_DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195.42,193.09,188.15,184.29,182.7,182.03,181.27,179.93,176.85,172.22,167.11,162.08,157.32,152.49,147.1,141.02,134.21,127.13,119.75,111.63,101.24,88.83,76.52,64.36,53.29,43.48,34.44,25.12,17.71,11.09,7.42,5.15,3.19,1.7,0.7,0.28,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,188.09,184.22,182.48,181.91,181.27,179.93,176.67,172.06,166.95,162.08,157.22,152.03,147.25,141.05,134.34,127.64,119.84,111.63,100.9,88.58,76.23,63.85,53.49,43.52,34.41,25.04,17.94,11.1,7.45,5.15,3.23,1.71,0.72,0.29,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,187.9,183.96,182.36,181.78,181.3,179.68,176.5,171.81,166.86,161.94,157.47,152.03,146.75,141.05,134.34,127.64,120.01,111.46,100.49,88.52,75.93,63.36,53.54,43.65,34.38,25.05,18.13,11.16,7.47,5.12,3.25,1.71,0.73,0.29,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,187.98,183.87,182.53,181.86,181.27,179.67,176.13,171.22,166.44,161.66,157.1,152.01,146.31,140.86,134.29,127.72,120.2,111.46,100.32,88.42,75.51,62.86,53.43,43.81,34.3,25.1,18.23,11.2,7.52,5.09,3.27,1.72,0.75,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.34,187.93,183.77,182.43,181.73,181.11,179.68,175.83,170.88,165.77,161.33,156.55,151.78,146.16,140.46,134.01,127.47,120.26,111.38,100.23,88.08,75.2,62.61,53.42,43.92,34.2,25.17,18.27,11.3,7.53,5.09,3.28,1.73,0.76,0.29,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.67,187.81,183.79,182.28,181.53,180.94,179.43,175.83,170.63,165.6,160.99,156.38,151.36,146.16,139.96,133.42,127.3,120.1,111.13,100.23,87.91,74.92,62.52,53.61,44.24,34.14,25.29,18.38,11.44,7.52,5.11,3.28,1.74,0.78,0.29,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.42,187.81,184.04,182.36,181.53,180.85,179.18,175.72,170.63,165.35,160.66,155.99,150.96,145.91,139.69,133,126.8,119.83,110.96,99.98,87.58,74.59,62.41,53.69,44.49,34.09,25.4,18.55,11.53,7.51,5.13,3.27,1.75,0.79,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,191.92,187.93,184.09,182.31,181.64,180.69,179.01,175.49,170.13,165.1,160.32,155.63,150.77,145.66,139.62,132.75,126.21,119.43,110.71,99.58,87.33,74.26,62.35,53.73,44.59,33.98,25.52,18.73,11.61,7.51,5.14,3.26,1.76,0.79,0.31,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.17,187.98,183.96,182.2,181.61,180.62,178.93,175.23,170.13,165.01,160.24,155.69,150.86,145.71,139.62,132.59,125.96,119.01,110.38,99.4,87.08,74.08,62.44,53.74,44.7,33.91,25.53,18.77,11.67,7.52,5.16,3.25,1.76,0.79,0.32,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.25,187.9,183.82,182.2,181.36,180.6,178.89,175.07,169.88,165.02,160.07,155.8,150.85,145.82,139.7,132.58,126.05,119.09,110.62,99.65,86.99,74.08,62.55,53.93,44.84,33.96,25.6,18.78,11.73,7.53,5.17,3.25,1.76,0.8,0.34,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.09,188,183.87,182.23,181.34,180.52,178.84,175.05,169.79,164.98,160.11,155.55,150.52,145.72,139.79,132.8,125.96,118.92,110.66,99.84,86.91,73.96,62.69,54.02,44.96,34.1,25.6,18.84,11.73,7.52,5.17,3.25,1.76,0.8,0.35,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.34,188.06,184.04,182.2,181.36,180.35,178.76,174.99,169.71,164.76,159.99,155.24,150.38,145.49,139.79,133,125.88,119.01,110.62,99.9,86.92,73.92,62.86,53.84,45,34.11,25.61,18.81,11.62,7.49,5.17,3.26,1.76,0.8,0.35,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.09,187.85,183.62,182.07,181.14,180.1,178.71,174.82,169.46,164.43,159.57,155.3,150.52,145.32,139.72,133.09,125.96,119.17,110.88,99.98,86.99,74.17,63.02,53.86,44.94,34.2,25.69,18.68,11.53,7.51,5.18,3.28,1.76,0.8,0.34,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.09,187.65,183.45,181.94,181.02,180.35,178.76,175.04,169.63,164.61,159.9,155.88,150.85,145.45,139.79,133.43,126.21,119.43,111.2,100.38,87.08,74.43,63.19,53.86,44.89,34.29,25.69,18.54,11.48,7.52,5.17,3.28,1.75,0.79,0.32,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.59,187.75,184.21,181.93,181.27,180.52,178.93,175.41,170.13,165.02,160.41,156.31,151.3,145.74,140.13,133.84,126.63,119.68,111.46,100.9,87.29,74.67,63.36,53.77,44.68,34.29,25.65,18.51,11.41,7.51,5.16,3.28,1.75,0.79,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,187.98,184.48,182.11,181.49,180.6,179.07,175.58,170.37,165.18,160.74,156.47,151.52,145.99,140.31,134.01,127.01,119.59,111.63,101.29,87.58,74.93,63.44,53.64,44.4,34.26,25.65,18.4,11.31,7.5,5.14,3.3,1.75,0.78,0.29,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.84,188.06,184.12,182.36,181.36,180.69,179.1,175.6,170.38,165.27,160.91,156.47,151.36,146.14,140.21,134.08,127.3,119.59,111.71,101.57,87.91,75.26,63.53,53.5,44.12,34.28,25.68,18.31,11.23,7.48,5.13,3.31,1.75,0.77,0.28,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.74,187.9,183.54,182.11,180.85,180.31,178.97,175.66,170.38,165.52,160.99,156.42,151.44,146.16,139.96,134.18,127.55,119.68,111.88,101.83,88.56,75.68,63.75,53.28,43.83,34.38,25.64,18.22,11.2,7.46,5.13,3.31,1.74,0.75,0.28,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.51,187.56,183.24,181.69,180.62,179.93,178.93,175.84,170.46,165.71,160.99,156.55,151.69,146.08,140.04,134.35,127.81,119.93,111.89,101.89,89.25,76.08,64.2,53.27,43.66,34.57,25.65,18,11.19,7.44,5.12,3.3,1.74,0.73,0.28,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.34,187.22,183.2,181.61,180.77,180.1,179.16,176,170.8,165.94,161.33,156.97,151.86,146.07,140.38,134.6,127.97,120.18,111.8,101.91,89.76,76.52,64.85,53.65,43.71,34.82,25.67,17.78,11.15,7.42,5.09,3.29,1.74,0.72,0.28,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.54,187.3,183.28,181.76,181.19,180.48,179.43,176.08,171.47,166.36,161.64,157.37,151.94,146.24,140.63,134.85,128.06,120.35,111.8,102.08,90.33,77.02,65.37,54.09,43.71,35.1,25.65,17.64,11.07,7.41,5.04,3.27,1.74,0.71,0.28,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.01,187.73,183.65,182.03,181.53,180.85,179.51,176.46,172.03,166.85,161.91,157.64,151.94,146.29,140.54,135.02,128.39,120.77,112.05,102.38,90.85,77.46,65.54,54.43,43.72,35.21,25.7,17.57,11.07,7.38,5.03,3.24,1.73,0.7,0.28,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.51,188.23,184.12,182.36,181.53,181.11,179.52,176.83,172.3,167.19,162.25,157.72,151.94,146.41,140.71,135.1,128.64,121.27,112.38,102.58,91.13,78.03,65.75,54.61,43.71,35.2,25.79,17.58,11.1,7.36,5.01,3.2,1.71,0.7,0.28,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.88,188.45,184.46,182.77,181.94,181.16,179.51,176.92,172.3,167.28,162.46,157.64,152.2,146.75,141.05,135.1,128.56,121.6,112.64,102.58,91.26,78.78,66.04,54.66,43.88,35.14,25.85,17.64,11.1,7.35,4.99,3.17,1.68,0.7,0.28,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.1,188.48,184.57,183.03,182.14,181.11,179.53,177.07,172.4,167.38,162.58,157.72,152.53,146.79,141.05,135.07,128.78,121.86,113.04,102.8,91.35,79.2,66.37,54.65,44.12,35.1,25.78,17.71,11.06,7.33,4.98,3.15,1.66,0.7,0.27,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.18,188.48,184.55,183.02,182.03,181.07,179.51,177.08,172.64,167.62,162.75,158.14,152.61,146.66,140.96,135.1,128.89,121.77,113.48,103.08,91.32,79.45,66.79,54.79,44.56,35.04,25.67,17.69,11,7.29,4.97,3.13,1.63,0.69,0.26,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.1,188.32,184.46,182.95,181.83,180.94,179.44,176.92,172.98,167.98,163.02,158.33,152.35,146.58,140.8,135.19,128.47,121.77,113.76,103.23,91.35,79.81,67.37,54.98,44.84,35.1,25.64,17.74,10.94,7.25,4.95,3.12,1.62,0.68,0.24,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,188.06,184.34,183.03,181.78,180.69,179.43,177.34,173.31,168.37,163.34,158.4,152.11,146.47,140.8,135.01,128.22,121.86,113.81,103.5,91.68,80.12,67.88,55.18,44.69,35.32,25.63,17.77,10.89,7.24,4.95,3.11,1.61,0.67,0.23,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.07,187.86,184.37,182.97,181.86,180.57,179.51,177.25,173.57,168.7,163.68,158.57,152.19,146.41,140.71,134.6,128.64,121.86,113.64,104.09,92.46,80.29,68.13,55.74,44.93,35.47,25.55,17.7,10.87,7.23,4.97,3.1,1.61,0.66,0.23,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.1,187.73,184.63,182.95,181.45,180.6,179.32,177.08,173.75,169.14,164.01,158.65,152.19,146.49,140.29,134.93,128.54,121.52,113.59,104.41,93.2,80.68,68.25,56.34,45.28,35.49,25.65,17.64,10.84,7.2,4.96,3.07,1.61,0.65,0.21,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,187.7,184.63,183.15,181.27,180.72,179.18,177.34,173.82,169.38,164.31,158.56,151.86,146.61,140.46,134.68,128.06,121.31,113.56,104.42,93.53,81.29,68.39,56.61,46.04,35.4,25.82,17.51,10.79,7.15,4.93,3.05,1.6,0.63,0.21,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.13,187.81,184.55,183.2,181.86,180.77,179.35,177.08,173.82,169.29,164.51,158.84,151.91,146.49,140.21,134.18,127.72,121.18,113.39,104.34,93.93,81.96,68.64,56.67,46.43,35.41,25.88,17.51,10.76,7.12,4.89,3.02,1.58,0.62,0.2,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.18,187.98,184.57,182.87,181.78,180.59,179.14,177.12,174.06,169.69,164.6,158.56,151.86,145.98,139.87,133.96,127.67,120.99,113.28,104.52,94.36,82.44,68.88,56.76,46.44,35.72,25.88,17.53,10.8,7.15,4.85,2.99,1.56,0.6,0.19,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.93,187.74,184.46,182.78,181.27,180.18,178.76,177.08,173.9,169.79,164.76,157.31,151.27,145.49,139.79,134.01,127.64,120.85,113.31,104.76,94.64,82.72,69.06,57.02,46.44,35.72,25.9,17.49,10.85,7.18,4.82,2.97,1.55,0.58,0.18,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.72,187.31,183.99,182.87,180.98,179.66,178.59,176.58,173.23,169.12,165.15,157.29,151.18,145.42,139.71,134.14,127.47,120.87,113.39,104.81,94.78,82.89,69.19,57.19,46.52,35.81,25.97,17.4,10.85,7.2,4.81,2.95,1.55,0.58,0.17,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.68,187.06,183.7,182.11,180.85,179.51,178.46,176.5,173.73,169.44,165.43,158.06,151.52,145.57,139.96,134.09,127.53,120.85,113.14,104.76,94.88,82.96,69.31,57.25,46.5,36.09,26.02,17.37,10.82,7.2,4.81,2.95,1.55,0.57,0.17,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.76,187.15,183.96,182.45,180.77,179.93,178.34,176.75,173.65,170.13,165.35,158.48,151.78,145.57,139.79,133.76,127.47,120.6,112.89,104.76,94.95,82.97,69.48,57.28,46.41,36.46,25.99,17.46,10.79,7.22,4.81,2.97,1.55,0.56,0.16,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.6,187.22,183.96,182.61,180.83,179.82,178.25,176.75,173.82,170.13,165.32,158.32,151.3,145.15,139.45,133.62,127.05,120.4,112.97,104.8,95.04,82.97,69.71,57.47,46.22,36.77,26.06,17.6,10.78,7.28,4.78,3,1.57,0.56,0.15,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,186.89,183.69,181.94,180.69,179.35,178.09,176.25,173.4,169.78,165.27,158.14,150.69,144.73,139.29,133.59,127,120.35,112.97,104.93,95.24,83.06,69.89,57.5,46.19,36.99,26.17,17.73,10.8,7.34,4.76,3.01,1.57,0.55,0.14,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,186.27,183.36,181.58,180.18,179.01,177.83,176,172.89,169.63,165.07,158.4,150.6,144.9,139.29,133.51,127.22,120.43,113.05,105.12,95.37,83.14,69.98,57.62,46.08,37.15,26.23,17.8,10.85,7.39,4.77,3.01,1.55,0.54,0.13,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.79,185.97,183.2,181.53,180.1,178.99,177.67,176.25,173.15,169.88,165.1,158.59,150.82,144.99,139.45,133.65,127.39,120.56,113.22,105.18,95.29,83.14,70.15,57.59,46.17,37.23,26.3,17.78,10.86,7.47,4.79,3.01,1.54,0.52,0.12,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,186.3,183.34,181.53,180.1,179.1,177.75,176.41,173.4,170.01,165.52,158.65,151.02,145.15,139.71,133.76,127.47,120.6,113.22,105.01,95.18,83.25,70.23,57.67,46.31,37.14,26.41,17.75,10.87,7.55,4.82,2.99,1.53,0.51,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.18,186.5,183.45,181.78,180.44,179.1,177.85,176.58,173.4,170.05,165.55,158.63,151.02,144.99,139.45,133.59,127.3,120.51,113.22,104.93,95.12,83.39,70.06,57.74,46.59,36.99,26.57,17.77,10.92,7.62,4.85,2.95,1.53,0.51,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.06,186.39,183.28,181.78,180.44,178.92,177.84,176.5,173.48,170.13,165.35,158.48,151.04,145.15,139.37,133.51,127.22,120.55,113.05,104.93,95.12,83.47,70.06,57.75,46.84,36.93,26.85,17.77,10.99,7.63,4.86,2.92,1.53,0.51,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,186.05,183.25,181.72,180.18,178.84,177.67,176.5,173.61,170.12,165.27,158.14,151.11,144.99,139.5,133.42,127.22,120.6,113.05,104.93,95.28,83.61,70.15,58.04,47.16,36.9,27.1,17.77,11.05,7.6,4.84,2.9,1.52,0.5,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.18,185.72,183.37,181.69,180.35,179.1,177.5,176.67,173.73,170.05,165.18,157.81,151.17,145.74,139.71,133.84,127.3,120.51,113.14,104.93,95.54,83.81,70.15,58.1,47.34,36.85,27.18,17.84,11.07,7.57,4.82,2.89,1.5,0.5,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.76,186.64,183.62,182.11,180.52,179.26,178.17,176.75,173.65,170.05,165.27,158.48,151.36,145.57,139.54,133.42,127.13,120.18,112.89,104.93,95.45,83.97,70.15,58.11,47.36,36.87,27.19,17.82,11.11,7.54,4.82,2.9,1.51,0.51,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.34,186.32,183.45,181.53,179.87,179.01,177.75,176.41,173.25,169.45,164.93,158.12,151.04,145.4,139.29,133.33,126.88,120.18,112.8,104.92,95.54,83.99,70.23,58.07,47.34,36.99,27.12,18.04,11.13,7.56,4.85,2.89,1.51,0.52,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,186.22,183.28,181.44,179.85,178.76,178.07,176.41,173.06,169.38,165.09,158.06,151.11,145.15,139.12,133.25,126.8,120.18,112.81,104.84,95.63,84.06,70.31,58.06,47.34,37.13,27.02,18.25,11.15,7.56,4.89,2.88,1.52,0.53,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.06,186.43,183.37,181.42,180.52,178.87,178.34,176.49,173.18,169.96,165.35,158.48,151.6,145.57,139.48,133.48,126.99,120.28,112.97,104.76,95.71,84.2,70.48,58.09,47.28,37.26,26.91,18.49,11.15,7.54,4.94,2.89,1.54,0.54,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,186.64,183.54,181.53,180.35,179.18,177.92,176.58,173.4,170.21,165.35,159.07,151.72,145.82,139.87,133.76,127.22,120.51,113.22,105.13,95.88,84.31,70.73,58.12,47.01,37.47,26.81,18.69,11.13,7.54,4.97,2.91,1.57,0.56,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,186.64,183.62,181.86,180.18,179.43,177.91,176.67,173.48,170.13,165.57,159.48,151.78,145.82,139.87,133.84,127.3,120.85,113.48,105.6,96.12,84.31,70.9,58.35,47.11,37.75,26.75,18.78,11.11,7.52,4.98,2.95,1.58,0.58,0.11,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.24,186.88,183.85,182.07,180.35,179.6,178.34,176.54,173.46,170.05,165.77,159.65,152.11,145.91,140.04,134.03,127.55,121.14,113.78,105.76,96.27,84.42,71.07,58.55,47.09,37.84,26.87,18.87,11.12,7.49,4.98,3.01,1.59,0.59,0.11,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.68,187.22,184.21,182.28,180.85,179.85,178.87,176.67,173.65,170.1,165.77,159.74,152.11,145.91,140.29,134.26,127.89,121.27,114.06,105.97,96.46,84.56,71.15,58.77,47.15,37.8,27.1,19,11.16,7.47,4.98,3.04,1.61,0.61,0.13,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,187.43,184.46,182.61,181.19,180.18,179.1,177.25,174.15,170.38,166.22,160.09,152.53,146.07,140.46,134.43,128.19,121.27,114.23,106.18,96.8,84.65,71.32,58.83,47.19,37.76,27.32,19.13,11.19,7.47,4.97,3.06,1.62,0.63,0.14,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.85,187.47,184.12,182.6,180.94,180.15,178.84,177.26,174.24,170.72,166.61,160.32,153.03,146.83,140.78,134.71,128.39,121.59,114.26,106.27,96.91,84.81,71.32,58.98,47.29,37.67,27.53,19.13,11.23,7.49,4.98,3.07,1.63,0.64,0.15,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.59,187.42,183.96,182.28,180.77,180.02,178.74,176.92,173.98,170.46,166.34,160.05,153.03,146.58,140.88,134.93,128.45,121.86,114.31,106.25,96.88,84.9,71.4,59.26,47.48,37.49,27.61,19.1,11.28,7.49,5,3.09,1.64,0.66,0.16,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.71,187.39,184.12,182.11,181.02,180.16,178.84,176.75,173.73,170.05,165.94,159.65,152.78,146.41,140.54,134.91,128.47,121.71,114.48,106.27,96.88,84.98,71.49,59.33,47.74,37.25,27.53,19.17,11.36,7.5,5.04,3.11,1.64,0.68,0.18,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.93,187.53,184.25,182.7,181.17,180.44,179.01,176.81,173.81,170,165.96,159.55,152.68,146.41,140.63,134.85,128.57,121.69,114.57,106.43,96.88,85,71.65,59.09,47.82,37.13,27.58,19.26,11.46,7.54,5.09,3.14,1.64,0.68,0.18,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.93,187.98,184.46,182.7,181.27,180.69,179.11,177,173.98,170.05,166.02,159.48,152.7,146.66,140.88,134.93,128.73,122.19,114.48,106.53,96.8,84.9,71.32,59.13,48.01,37.11,27.54,19.32,11.59,7.58,5.12,3.19,1.66,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.89,188.48,184.79,183.17,181.61,181.08,179.43,177.25,173.98,169.96,165.77,159.32,152.7,146.58,140.96,135.02,128.89,122.35,114.69,106.35,96.54,84.56,71.4,59.12,48.35,37.12,27.26,19.43,11.74,7.62,5.13,3.25,1.68,0.71,0.21,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,188.15,184.71,183.45,182.03,181.19,180.02,177.5,173.9,170.28,165.76,159.68,152.67,146.66,140.96,135.1,128.98,122.27,114.82,105.93,96.04,83.89,71.49,59.3,48.39,37.12,27.37,19.5,11.91,7.69,5.16,3.31,1.71,0.73,0.22,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
